"0","# Create a summary table using your county reliability data"
"0","# Include: county name, median income, MOE percentage, reliability category"
"0",""
"0","# Add a new column with algorithm recommendations using case_when():"
"0","# - High Confidence: ""Safe for algorithmic decisions"""
"0","# - Moderate Confidence: ""Use with caution - monitor outcomes""  "
"0","# - Low Confidence: ""Requires manual review or additional data"""
"0",""
"0","# Format as a professional table with kable()"
"0","county_summary <-county_data%>%"
"0","  mutate("
"0","    rec_for_algorithm= case_when("
"0","    reliability == ""High Confidence (<5%)"" ~ ""Safe for algorithmic decisions"","
"0","   reliability == ""Moderate Confidence (5%-10%)"" ~ ""Use with caution - monitor outcomes"","
"0","    reliability == ""Low Confidence (>10%)"" ~ ""Requires manual review or additional data"""
"0","    )"
"0","  )%>%"
"0","  select(county_name, median_incomeE, MOE_PCT, reliability, rec_for_algorithm)%>%"
"0","  arrange(desc(MOE_PCT))%>%"
"0","  kable("
"0","    col.names = c(""County Name"", ""Median Income ($)"", ""MOE Percentage(%)"", ""Reliability"", ""Algorithm Recommendation)""),"
"0","      caption = ""County-level Algorithmic Recommendations"","
"0","     digits=c(0,0,1,0,0)"
"0","  )"
"0","county_summary"
