"0","# Load required packages"
"0","library(sf)"
"0","library(tidyverse)"
"0","library(tigris)"
"0","library(tidycensus)"
"0","library(scales)"
"0","library(patchwork)"
"0","library(knitr)"
"0",""
"0","# Set Census API key"
"0","census_api_key(""42bf8a20a3df1def380f330cf7edad0dd5842ce6"")"
"0",""
"0","# Load spatial data"
"0","pa_counties <- st_read(""./data/Pennsylvania_County_Boundaries.shp"")"
"1","Reading layer `"
"1","Pennsylvania_County_Boundaries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Angel\Documents\GitHub\portfolio-setup-aruth3\assignments\assignment_2\data\Pennsylvania_County_Boundaries.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 67 features and 19 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8963377 ymin: 4825316 xmax: -8314404 ymax: 5201413"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"0","hospitals <- st_read(""./data/hospitals.geojson"")"
"1","Reading layer `"
"1","hospitals"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Angel\Documents\GitHub\portfolio-setup-aruth3\assignments\assignment_2\data\hospitals.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","census_tracts <- tracts(state = ""PA"", cb = TRUE)"
"1","  |                                                                                       "
"1","  |                                                                                 |   0%"
"1","  |                                                                                       "
"1","  |=                                                                                |   1%"
"1","  |                                                                                       "
"1","  |==                                                                               |   2%"
"1","  |                                                                                       "
"1","  |==                                                                               |   3%"
"1","  |                                                                                       "
"1","  |===                                                                              |   4%"
"1","  |                                                                                       "
"1","  |====                                                                             |   4%"
"1","  |                                                                                       "
"1","  |====                                                                             |   5%"
"1","  |                                                                                       "
"1","  |=====                                                                            |   6%"
"1","  |                                                                                       "
"1","  |======                                                                           |   7%"
"1","  |                                                                                       "
"1","  |======                                                                           |   8%"
"1","  |                                                                                       "
"1","  |=======                                                                          |   9%"
"1","  |                                                                                       "
"1","  |========                                                                         |  10%"
"1","  |                                                                                       "
"1","  |=========                                                                        |  11%"
"1","  |                                                                                       "
"1","  |=========                                                                        |  12%"
"1","  |                                                                                       "
"1","  |==========                                                                       |  13%"
"1","  |                                                                                       "
"1","  |===========                                                                      |  13%"
"1","  |                                                                                       "
"1","  |===========                                                                      |  14%"
"1","  |                                                                                       "
"1","  |============                                                                     |  15%"
"1","  |                                                                                       "
"1","  |=============                                                                    |  16%"
"1","  |                                                                                       "
"1","  |==============                                                                   |  17%"
"1","  |                                                                                       "
"1","  |==============                                                                   |  18%"
"1","  |                                                                                       "
"1","  |===============                                                                  |  19%"
"1","  |                                                                                       "
"1","  |================                                                                 |  20%"
"1","  |                                                                                       "
"1","  |=================                                                                |  21%"
"1","  |                                                                                       "
"1","  |==================                                                               |  22%"
"1","  |                                                                                       "
"1","  |==================                                                               |  23%"
"1","  |                                                                                       "
"1","  |===================                                                              |  24%"
"1","  |                                                                                       "
"1","  |====================                                                             |  25%"
"1","  |                                                                                       "
"1","  |=====================                                                            |  26%"
"1","  |                                                                                       "
"1","  |======================                                                           |  27%"
"1","  |                                                                                       "
"1","  |======================                                                           |  28%"
"1","  |                                                                                       "
"1","  |=======================                                                          |  29%"
"1","  |                                                                                       "
"1","  |========================                                                         |  30%"
"1","  |                                                                                       "
"1","  |=========================                                                        |  31%"
"1","  |                                                                                       "
"1","  |==========================                                                       |  31%"
"1","  |                                                                                       "
"1","  |==========================                                                       |  32%"
"1","  |                                                                                       "
"1","  |===========================                                                      |  33%"
"1","  |                                                                                       "
"1","  |============================                                                     |  34%"
"1","  |                                                                                       "
"1","  |=============================                                                    |  35%"
"1","  |                                                                                       "
"1","  |=============================                                                    |  36%"
"1","  |                                                                                       "
"1","  |==============================                                                   |  37%"
"1","  |                                                                                       "
"1","  |===============================                                                  |  38%"
"1","  |                                                                                       "
"1","  |================================                                                 |  39%"
"1","  |                                                                                       "
"1","  |=================================                                                |  40%"
"1","  |                                                                                       "
"1","  |=================================                                                |  41%"
"1","  |                                                                                       "
"1","  |==================================                                               |  42%"
"1","  |                                                                                       "
"1","  |===================================                                              |  43%"
"1","  |                                                                                       "
"1","  |====================================                                             |  44%"
"1","  |                                                                                       "
"1","  |=====================================                                            |  45%"
"1","  |                                                                                       "
"1","  |=====================================                                            |  46%"
"1","  |                                                                                       "
"1","  |======================================                                           |  47%"
"1","  |                                                                                       "
"1","  |=======================================                                          |  48%"
"1","  |                                                                                       "
"1","  |========================================                                         |  49%"
"1","  |                                                                                       "
"1","  |=========================================                                        |  50%"
"1","  |                                                                                       "
"1","  |=========================================                                        |  51%"
"1","  |                                                                                       "
"1","  |==========================================                                       |  52%"
"1","  |                                                                                       "
"1","  |===========================================                                      |  53%"
"1","  |                                                                                       "
"1","  |============================================                                     |  54%"
"1","  |                                                                                       "
"1","  |============================================                                     |  55%"
"1","  |                                                                                       "
"1","  |=============================================                                    |  56%"
"1","  |                                                                                       "
"1","  |==============================================                                   |  57%"
"1","  |                                                                                       "
"1","  |===============================================                                  |  58%"
"1","  |                                                                                       "
"1","  |================================================                                 |  59%"
"1","  |                                                                                       "
"1","  |================================================                                 |  60%"
