"0","# Transform to appropriate projected CRS"
"0","vulnerable_data <- st_transform(vulnerable_data,3365)"
"0","hospitals <- st_transform(hospitals, 3365)"
"0",""
"0","# Calculate distance from each tract centroid to nearest hospital"
"0","vulnerable_distance <- vulnerable_data%>%"
"0","  mutate("
"0","    distance_to_nearest= as.numeric(apply(st_distance(st_centroid(.),hospitals),"
"0","    1, min)"
"0","  ))"
"0",""
"0","vulnerable_distance"
"1","Simple feature collection with 49 features and 21 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1207405 ymin: 190262.8 xmax: 2701959 ymax: 1028009"
"1","
"
"1","Projected CRS: NAD83(HARN) / Pennsylvania South (ftUS)
"
"1","First 10 features:
"
"1","  "
"1"," STATEFP"
"1"," COUNTYFP"
"1"," TRACTCE"
"1","              GEOIDFQ"
"1","       GEOID"
"1","  NAME.x"
"1","             NAMELSAD"
"1","
1 "
"1","      42"
"1","      013"
"1","  101900"
"1"," 1400000US42013101900"
"1"," 42013101900"
"1","    1019"
"1","    Census Tract 1019"
"1","
2 "
"1","      42"
"1","      097"
"1","  082100"
"1"," 1400000US42097082100"
"1"," 42097082100"
"1","     821"
"1","     Census Tract 821"
"1","
3 "
"1","      42"
"1","      003"
"1","  483800"
"1"," 1400000US42003483800"
"1"," 42003483800"
"1","    4838"
"1","    Census Tract 4838"
"1","
4 "
"1","      42"
"1","      003"
"1","  550900"
"1"," 1400000US42003550900"
"1"," 42003550900"
"1","    5509"
"1","    Census Tract 5509"
"1","
5 "
"1","      42"
"1","      129"
"1","  800700"
"1"," 1400000US42129800700"
"1"," 42129800700"
"1","    8007"
"1","    Census Tract 8007"
"1","
6 "
"1","      42"
"1","      129"
"1","  804705"
"1"," 1400000US42129804705"
"1"," 42129804705"
"1"," 8047.05"
"1"," Census Tract 8047.05"
"1","
7 "
"1","      42"
"1","      003"
"1","  120900"
"1"," 1400000US42003120900"
"1"," 42003120900"
"1","    1209"
"1","    Census Tract 1209"
"1","
8 "
"1","      42"
"1","      079"
"1","  213600"
"1"," 1400000US42079213600"
"1"," 42079213600"
"1","    2136"
"1","    Census Tract 2136"
"1","
9 "
"1","      42"
"1","      085"
"1","  030900"
"1"," 1400000US42085030900"
"1"," 42085030900"
"1","     309"
"1","     Census Tract 309"
"1","
10"
"1","      42"
"1","      021"
"1","  000100"
"1"," 1400000US42021000100"
"1"," 42021000100"
"1","       1"
"1","       Census Tract 1"
"1","
"
"1","  "
"1"," STUSPS"
"1","            NAMELSADCO"
"1","   STATE_NAME"
"1"," LSAD"
"1","   ALAND"
"1"," AWATER"
"1","
1 "
"1","     PA"
"1","          Blair County"
"1"," Pennsylvania"
"1","   CT"
"1","  573726"
"1","      0"
"1","
2 "
"1","     PA"
"1"," Northumberland County"
"1"," Pennsylvania"
"1","   CT"
"1","  820185"
"1","      0"
